ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0001,5/11/25,,High,Email,Meera Nair,Open,,,0,Portal,Mailbox quota,,0.0,8,Met
T0002,4/3/25,4/4/25,Medium,Network,Priya Kapoor,Resolved,No,4.0,0,Portal,DNS issue,Rollback to stable release â workaround provided,2.035277777777778,24,Met
T0003,4/3/25,4/4/25,Medium,Network,Ayan Mehta,Resolved,Yes,4.0,0,Email,Third-party,Restarted service â verified with user,24.134722222222223,24,Violated
T0004,3/16/24,3/16/24,Medium,VPN,Sneha Verma,Resolved,No,4.0,0,Portal,Client config,Cleared print queue â verified with user,0.5,24,Met
T0005,3/24/25,,High,Software,Rahul Sharma,Open,,,1,Email,Application bug,,0.0,8,Met
T0006,10/22/24,10/22/24,Medium,VPN,Ayan Mehta,Resolved,No,5.0,0,Portal,VPN gateway overloaded,Rollback to stable release â verified with user,4.352777777777778,24,Met
T0007,2/19/25,2/22/25,Low,Hardware,Neha Patel,Resolved,Yes,3.0,2,Portal,Disk failure,Rollback to stable release â monitoring for 24h,88.58027777777778,48,Violated
T0008,6/27/24,,Low,VPN,Vikram Singh,Open,,,0,Portal,Client config,,0.0,48,Met
T0009,6/14/24,6/15/24,Medium,Server,Karan Joshi,Resolved,No,5.0,0,Portal,Storage full,Escalated to L2 â workaround provided,18.455,24,Met
T0010,10/8/24,,Medium,Hardware,Rohit Gupta,Open,,,1,Portal,Power supply,,0.0,24,Met
T0011,9/7/25,9/7/25,Medium,Software,Vikram Singh,Resolved,No,5.0,2,Portal,Version incompatibility,Replaced faulty component â verified with user,5.833055555555555,24,Met
T0012,8/20/25,,Medium,Software,Sanjay Rao,Open,,,0,Portal,Version incompatibility,,0.0,24,Met
T0013,1/24/25,1/26/25,Low,Printing,Priya Kapoor,Resolved,No,5.0,0,Phone,Driver issue,Reset user password â monitoring for 24h,49.798611111111114,48,Violated
T0014,4/10/25,,Medium,Network,Priya Kapoor,Open,,,1,Chat,Faulty NIC,,0.0,24,Met
T0015,7/6/24,,Low,Software,Priya Kapoor,Open,,,1,Phone,Misconfiguration,,0.0,48,Met
T0016,4/10/24,4/10/24,Medium,Printing,Ayan Mehta,Resolved,No,4.0,1,Portal,Toner low,Cleared cache and retried â tested and closed,8.068333333333333,24,Met
T0017,6/6/25,6/6/25,Medium,Database,Rohit Gupta,Resolved,No,3.0,0,Portal,Slow query,Cleared cache and retried â tested and closed,2.4525,24,Met
T0018,2/25/24,2/28/24,Low,Network,Meera Nair,Resolved,Yes,3.0,0,Portal,Switch outage,Escalated to L2 â root cause identified,81.07722222222222,48,Violated
T0019,7/16/25,7/16/25,Low,Database,Meera Nair,Resolved,No,3.0,1,Phone,Corrupt index,Cleared print queue â monitoring for 24h,6.671111111111111,48,Met
T0020,11/2/25,,Low,Software,Rahul Sharma,Open,,,0,Portal,Misconfiguration,,0.0,48,Met
T0021,2/20/25,,Medium,Server,Ayan Mehta,Open,,,0,Portal,Service crash,,0.0,24,Met
T0022,2/9/24,2/9/24,Medium,Printing,Rahul Sharma,Resolved,No,4.0,1,Chat,Toner low,Updated driver â root cause identified,7.123611111111111,24,Met
T0023,2/15/24,2/15/24,High,Network,Vikram Singh,Resolved,No,4.0,1,Portal,ISP downtime,Cleared cache and retried â root cause identified,0.5466666666666666,8,Met
T0024,6/18/24,6/18/24,Low,Printing,Rahul Sharma,Resolved,No,5.0,0,Phone,Third-party,Cleared cache and retried â tested and closed,9.570277777777777,48,Met
T0025,1/29/25,1/29/25,High,Hardware,Priya Kapoor,Resolved,No,4.0,0,Email,Disk failure,Provisioned new resource â tested and closed,0.5,8,Met
T0026,4/26/25,,High,Printing,Anita Desai,Open,,,0,Chat,Toner low,,0.0,8,Met
T0027,4/11/24,4/12/24,Medium,Email,Neha Patel,Resolved,No,4.0,1,Portal,Third-party,Provisioned new resource â verified with user,2.66,24,Met
T0028,6/14/24,6/15/24,Medium,Hardware,Anita Desai,Resolved,No,4.0,1,Phone,Disk failure,Cleared cache and retried â monitoring for 24h,9.643611111111111,24,Met
T0029,6/3/25,6/6/25,Low,Email,Karan Joshi,Resolved,Yes,4.0,1,Portal,SMTP error,Cleared cache and retried â tested and closed,84.75027777777778,48,Violated
T0030,7/11/25,,Medium,Email,Rohit Gupta,Open,,,1,Portal,Third-party,,0.0,24,Met
T0031,11/25/24,,Low,Network,Rahul Sharma,Open,,,0,Portal,DNS issue,,0.0,48,Met
T0032,3/4/25,3/6/25,Low,Printing,Rahul Sharma,Resolved,No,4.0,1,Portal,Queue jam,Replaced faulty component â monitoring for 24h,44.11666666666667,48,Met
T0033,11/30/24,,High,Email,Anita Desai,Open,,,1,Phone,SMTP error,,0.0,8,Met
T0034,6/14/25,6/14/25,Medium,Software,Anita Desai,Resolved,No,5.0,1,Phone,Misconfiguration,Reset user password â tested and closed,0.7663888888888889,24,Met
T0035,11/16/24,,High,VPN,Vikram Singh,Open,,,1,Phone,Certificate expired,,0.0,8,Met
T0036,10/24/24,10/28/24,Low,Database,Meera Nair,Resolved,Yes,4.0,1,Portal,User Error,Adjusted configuration â tested and closed,91.28694444444444,48,Violated
T0037,5/30/24,5/30/24,Medium,Email,Priya Kapoor,Resolved,No,4.0,0,Chat,Mailbox quota,Cleared cache and retried â monitoring for 24h,0.9611111111111111,24,Met
T0038,11/12/25,11/15/25,Low,Hardware,Sneha Verma,Resolved,No,4.0,0,Chat,Disk failure,Restarted service â root cause identified,59.431666666666665,48,Violated
T0039,10/26/24,10/28/24,Low,Access,Sanjay Rao,Resolved,No,5.0,0,Portal,Permission missing,Rollback to stable release â tested and closed,58.60666666666667,48,Violated
T0040,5/31/25,6/1/25,Low,VPN,Karan Joshi,Resolved,No,4.0,0,Phone,Client config,Cleared print queue â monitoring for 24h,33.48416666666667,48,Met
T0041,3/6/25,,High,Server,Karan Joshi,Open,,,0,Chat,Memory leak,,0.0,8,Met
T0042,11/11/24,11/11/24,Medium,Network,Sanjay Rao,Resolved,No,5.0,0,Portal,Switch outage,Updated driver â root cause identified,3.1041666666666665,24,Met
T0043,2/1/25,2/2/25,Medium,Hardware,Karan Joshi,Resolved,No,4.0,0,Portal,Power supply,Adjusted configuration â monitoring for 24h,23.656111111111112,24,Met
T0044,4/24/24,4/24/24,High,Access,Neha Patel,Resolved,No,5.0,1,Email,MFA issue,Provisioned new resource â tested and closed,2.5733333333333333,8,Met
T0045,1/19/25,,Medium,Hardware,Karan Joshi,Open,,,1,Email,Peripheral fault,,0.0,24,Met
T0046,6/19/24,6/19/24,High,Printing,Neha Patel,Resolved,No,4.0,0,Portal,Printer offline,Updated driver â workaround provided,0.7805555555555556,8,Met
T0047,8/9/25,,Low,Printing,Vikram Singh,Open,,,0,Phone,Toner low,,0.0,48,Met
T0048,12/15/24,12/16/24,Medium,Access,Karan Joshi,Resolved,No,4.0,1,Portal,Password expired,Updated driver â verified with user,14.853333333333333,24,Met
T0049,7/30/24,7/30/24,Medium,Printing,Priya Kapoor,Resolved,No,5.0,0,Portal,Toner low,Applied software patch â root cause identified,0.5,24,Met
T0050,11/19/24,11/19/24,High,Server,Vikram Singh,Resolved,No,5.0,0,Chat,Memory leak,Provisioned new resource â root cause identified,1.3969444444444445,8,Met
T0051,8/20/24,8/20/24,Low,Server,Rohit Gupta,Resolved,No,4.0,0,Phone,Service crash,Adjusted configuration â monitoring for 24h,6.7619444444444445,48,Met
T0052,10/29/24,10/31/24,Medium,Server,Divya Iyer,Resolved,Yes,3.0,0,Portal,Service crash,Replaced faulty component â root cause identified,50.928333333333335,24,Violated
T0053,3/6/24,3/7/24,Medium,Hardware,Neha Patel,Resolved,No,4.0,0,Portal,Peripheral fault,Restarted service â root cause identified,17.20638888888889,24,Met
T0054,7/15/24,,Low,Database,Rahul Sharma,Open,,,0,Phone,Slow query,,0.0,48,Met
T0055,8/30/25,8/30/25,Low,Network,Rahul Sharma,Resolved,No,4.0,0,Chat,Switch outage,Reset user password â root cause identified,3.406388888888889,48,Met
T0056,12/27/24,12/28/24,Medium,VPN,Ayan Mehta,Resolved,No,5.0,2,Email,Certificate expired,Reset user password â monitoring for 24h,12.068333333333333,24,Met
T0057,8/30/24,8/31/24,Medium,Server,Vikram Singh,Resolved,No,5.0,0,Chat,Memory leak,Adjusted configuration â verified with user,10.725277777777778,24,Met
T0058,10/22/25,10/23/25,Medium,Software,Sneha Verma,Resolved,No,4.0,0,Phone,User Error,Cleared cache and retried â monitoring for 24h,10.33361111111111,24,Met
T0059,11/22/24,,Low,Software,Vikram Singh,Open,,,0,Chat,Patch needed,,0.0,48,Met
